hour_of_day,value_metric
15.986856612044932,351.3014967233783
13.44694279531526,431.9456879409091
16.59075415240277,824.1880815369785
20.092119425632102,783.1110796300395
13.063386501106656,593.7295218107556
13.063452172203277,635.1982149926346
20.316851262029566,983.2994687365274
17.069738916611634,422.528583349251
12.122102456260192,764.1292143510113
16.17024017434386,539.3422042698318
12.146329228750151,534.6956390318339
12.137080985718972,929.633055596157
14.967849086264136,847.624904696409
6.346879021368808,844.0528908001916
7.100328669947869,991.6436421462987
11.750849883036109,606.3011524898277
9.948675518662306,804.5858913884891
15.256989330381096,506.9199730219632
10.367903697915157,697.2499057465326
8.350785194658833,560.9570836896946
19.862595075686215,629.0987894978155
13.096894798053857,778.5471076310741
14.270112818751695,354.53379502995824
8.301007255146173,1227.716182705638
11.82246910189927,298.1947855500894
14.443690358839465,235.74341616368037
9.39602569031079,947.4332620500204
15.502792073382688,837.4988081888807
11.597445240324781,787.2359451156465
12.833225000826893,788.503652779284
11.593173551082412,596.3259681459256
21.409112738035752,330.82368855425057
13.946011101048263,622.7413674581179
9.769156284176399,396.85148654636646
17.290179648412757,892.5359200253254
9.116625400115911,555.8827855493585
14.835454380019021,352.35084096224654
6.161319504480898,503.584247504102
8.687255804406277,723.8794362826873
14.787444943476494,430.8826341588076
16.953866319981643,353.33388133007054
14.685473124759882,673.1061634475736
13.537406870447038,673.4899713326168
12.795585217642845,447.9170473886611
8.08591203853029,458.68850831450317
11.120623166421165,669.6149812072908
12.15744491616085,165.57469755080274
18.22848890487566,177.76086768703345
15.374473158273846,384.4667336242692
6.947839378549064,535.9658544864458
15.29633587757918,693.2722696794013
12.459670878334734,1042.6068650848656
11.292311998776166,857.2978869606059
16.44670515536347,552.0184410109719
18.123998089983804,594.2951376291934
17.725120476464795,299.24119060865735
10.643129907109445,594.446059202283
12.763150496595141,513.4024083239585
15.325053725614255,696.8155681014268
17.902180508489437,351.8307169343031
12.08330304861884,755.8039542723517
13.257364093344732,1059.8216739007732
9.574660103975887,567.3719554629428
9.215173503677317,720.5135166296825
17.250103289576792,807.0431975133338
19.42496011428329,479.63385843424913
13.711959513678664,667.227744543125
18.014131591568095,603.7777202345385
15.446544100190536,629.3028295646495
11.419520981579502,368.09706484336004
15.445582422033656,607.3530522776828
20.152146265863877,749.3994873736349
13.856695843560194,1035.3430823385124
20.258574623256024,887.7812478255621
3.5210195836410225,1245.9547372534669
17.287610017500896,369.79573113358515
14.348188272952685,861.6961910162034
12.80397059813653,655.0026017215055
14.36704310614201,1256.9408799653015
6.049724341596429,357.51051439345457
13.121312448649952,348.0834473457672
15.428450286046985,420.18220636679337
19.911576178966065,0.0
11.92691912690541,442.2734934957717
10.766025588427249,372.2602015338906
11.992971825661854,645.1181359428623
17.661608470808297,702.5267927331479
15.315004438638738,1162.851251764766
11.880959184931845,885.127151455815
16.053069732453423,426.9289033012791
14.388310197392162,330.4755985954926
17.874579962131556,747.5757514519516
11.19178762449059,203.93003789380737
12.689351413608927,1149.4376297563063
12.43156738747137,953.8320362163861
8.145940207471526,459.2473043685886
15.184481108258304,86.05964127273671
15.044221088719556,1006.1617122496239
14.020453826569844,565.6380464242146
13.061651466499413,971.3448935920385
8.338517031798343,121.67170236168988
12.317418708938565,420.18749311386813
12.629141933892923,601.573109915455
10.790890923113524,614.0941781294226
13.354857153335963,464.9803585562269
15.616203427258153,786.8549797042497
21.54474360484212,279.7138711852217
14.698311251327356,557.286154493612
15.030201562891058,636.0886895135696
13.702216336935331,754.3316502176247
6.324915138803834,813.4844634266669
13.893944498203133,262.60737244863924
14.240920839764106,139.7657487793133
23.852968449941145,983.3030465695526
13.23055614087551,699.6942035938775
15.20618936933445,375.45403903303395
13.861152921179027,1065.345592656757
9.325287849521871,634.7023902878576
18.571291258060082,953.7891552191479
17.007732130747097,620.2555444230327
17.164127788172188,1218.2243774645963
10.362450180821044,1126.6022527329615
19.611177243744397,525.310755456278
8.392595748830876,891.4712852863066
16.34742837520108,793.6127848755443
22.761822503239912,1010.5894672597046
10.037854699477247,310.52296182596865
11.734809081588912,805.8154379995318
14.398605460350565,917.5273460548763
